match_id,home_team,away_team,competition,match_date,status,home_score,away_score,half_time_home,half_time_away,result,half_full_result
502371,Borussia Mönchengladbach,Bayer 04 Leverkusen,Bundesliga,2024-08-23 18:30:00+00:00,FINISHED,2.0,3.0,0.0,2.0,A,A/A
502372,RB Leipzig,VfL Bochum 1848,Bundesliga,2024-08-24 13:30:00+00:00,FINISHED,1.0,0.0,0.0,0.0,H,D/H
502374,TSG 1899 Hoffenheim,Holstein Kiel,Bundesliga,2024-08-24 13:30:00+00:00,FINISHED,3.0,2.0,2.0,0.0,H,H/H
502375,SC Freiburg,VfB Stuttgart,Bundesliga,2024-08-24 13:30:00+00:00,FINISHED,3.0,1.0,1.0,1.0,H,D/H
502376,FC Augsburg,SV Werder Bremen,Bundesliga,2024-08-24 13:30:00+00:00,FINISHED,2.0,2.0,2.0,1.0,D,H/D
502378,1. FSV Mainz 05,1. FC Union Berlin,Bundesliga,2024-08-24 13:30:00+00:00,FINISHED,1.0,1.0,0.0,0.0,D,D/D
502373,Borussia Dortmund,Eintracht Frankfurt,Bundesliga,2024-08-24 16:30:00+00:00,FINISHED,2.0,0.0,0.0,0.0,H,D/H
502377,VfL Wolfsburg,FC Bayern München,Bundesliga,2024-08-25 13:30:00+00:00,FINISHED,2.0,3.0,0.0,1.0,A,A/A
502379,FC St. Pauli 1910,1. FC Heidenheim 1846,Bundesliga,2024-08-25 15:30:00+00:00,FINISHED,0.0,2.0,0.0,0.0,A,D/A
502386,1. FC Union Berlin,FC St. Pauli 1910,Bundesliga,2024-08-30 18:30:00+00:00,FINISHED,1.0,0.0,1.0,0.0,H,H/H
502381,VfB Stuttgart,1. FSV Mainz 05,Bundesliga,2024-08-31 13:30:00+00:00,FINISHED,3.0,3.0,2.0,1.0,D,H/D
502383,Eintracht Frankfurt,TSG 1899 Hoffenheim,Bundesliga,2024-08-31 13:30:00+00:00,FINISHED,3.0,1.0,2.0,0.0,H,H/H
502385,SV Werder Bremen,Borussia Dortmund,Bundesliga,2024-08-31 13:30:00+00:00,FINISHED,0.0,0.0,0.0,0.0,D,D/D
502387,VfL Bochum 1848,Borussia Mönchengladbach,Bundesliga,2024-08-31 13:30:00+00:00,FINISHED,0.0,2.0,0.0,0.0,A,D/A
502388,Holstein Kiel,VfL Wolfsburg,Bundesliga,2024-08-31 13:30:00+00:00,FINISHED,0.0,2.0,0.0,2.0,A,A/A
502380,Bayer 04 Leverkusen,RB Leipzig,Bundesliga,2024-08-31 16:30:00+00:00,FINISHED,2.0,3.0,2.0,1.0,A,H/A
502384,1. FC Heidenheim 1846,FC Augsburg,Bundesliga,2024-09-01 13:30:00+00:00,FINISHED,4.0,0.0,2.0,0.0,H,H/H
502382,FC Bayern München,SC Freiburg,Bundesliga,2024-09-01 15:30:00+00:00,FINISHED,2.0,0.0,1.0,0.0,H,H/H
502390,Borussia Dortmund,1. FC Heidenheim 1846,Bundesliga,2024-09-13 18:30:00+00:00,FINISHED,4.0,2.0,3.0,1.0,H,H/H
502389,RB Leipzig,1. FC Union Berlin,Bundesliga,2024-09-14 13:30:00+00:00,FINISHED,0.0,0.0,0.0,0.0,D,D/D
502391,TSG 1899 Hoffenheim,Bayer 04 Leverkusen,Bundesliga,2024-09-14 13:30:00+00:00,FINISHED,1.0,4.0,1.0,2.0,A,A/A
502392,SC Freiburg,VfL Bochum 1848,Bundesliga,2024-09-14 13:30:00+00:00,FINISHED,2.0,1.0,0.0,1.0,H,A/H
502394,VfL Wolfsburg,Eintracht Frankfurt,Bundesliga,2024-09-14 13:30:00+00:00,FINISHED,1.0,2.0,0.0,1.0,A,A/A
502396,Borussia Mönchengladbach,VfB Stuttgart,Bundesliga,2024-09-14 13:30:00+00:00,FINISHED,1.0,3.0,1.0,1.0,A,D/A
502397,Holstein Kiel,FC Bayern München,Bundesliga,2024-09-14 16:30:00+00:00,FINISHED,1.0,6.0,0.0,4.0,A,A/A
502393,FC Augsburg,FC St. Pauli 1910,Bundesliga,2024-09-15 13:30:00+00:00,FINISHED,3.0,1.0,0.0,0.0,H,D/H
502395,1. FSV Mainz 05,SV Werder Bremen,Bundesliga,2024-09-15 15:30:00+00:00,FINISHED,1.0,2.0,1.0,1.0,A,D/A
